-8,43,9,0,0,-17,14,5
-5,-31,-8,-3,-1,-3,-44,-63
3,1,-6,-3,9,12,14,36
3,-9,1,-3,-17,1,49,-6
-1,18,-4,0,16,19,9,-28
-7,11,8,-4,-7,25,-62,4
6,-41,-27,-1,14,-32,37,15
-21,-15,0,2,0,-7,-12,11
7,-17,-9,-11,-20,-6,-13,5
5,37,-1,1,-3,-1,-10,-12
-5,-6,5,5,-1,-24,-20,-8
0,-4,-14,-5,10,5,-18,-7
6,-12,9,-6,-43,14,6,1
3,-16,-5,9,45,12,23,24
-1,12,12,-1,-5,-31,-30,-3
0,-12,-11,-7,-6,17,32,-12
4,44,6,-6,6,16,-38,-36
8,0,11,7,-2,-24,36,-2
-4,19,6,5,4,-4,-6,-17
11,-5,-5,-2,-10,-32,-10,30
-7,-18,-2,1,54,33,-21,-48
4,8,12,-8,-47,14,51,28
-11,-29,-27,-7,-1,-24,-59,-15
1,19,9,4,3,18,41,-9
-14,-51,-22,-7,0,-5,11,-22
3,8,-4,1,-13,-20,-33,74
-1,26,0,0,-6,-12,-4,-36
1,8,-11,-8,-2,26,-25,6
2,13,6,6,-7,-5,39,7
0,-2,5,1,-1,-14,1,-24
-11,-13,-13,-15,-12,12,12,44
0,6,2,6,-9,21,-35,-82
-7,-12,7,9,10,-32,-15,-8
14,6,-7,-3,-2,-4,10,-13
2,37,19,4,4,28,-22,-2
-1,4,-8,-2,0,15,28,-15
-5,10,-5,-3,-22,-30,-27,20
2,66,-1,-9,-14,18,-5,14
-7,-39,-28,-7,-3,-28,54,-17
5,2,7,5,24,-1,-41,62
1,19,10,-3,-22,28,26,-14
-14,-34,-13,1,31,-22,-27,16
4,21,8,-2,7,20,8,-22
-4,9,-2,-4,-3,6,0,-18
-1,-15,-17,1,0,12,26,19
-3,-33,-1,-3,0,-32,-50,-33
6,-16,5,-2,-7,-11,-25,0
-12,-41,-14,-2,15,-11,-18,-53
6,27,6,-4,-26,6,1,-14
2,19,5,4,-9,11,32,73
5,-2,5,0,10,10,-5,-58
5,10,5,-1,-32,-10,16,9
-1,-8,2,3,39,21,-2,13
-1,-7,-4,1,6,2,30,-22
-5,7,-1,-3,-17,-30,-73,17
-4,17,3,1,10,-1,9,-3
-1,-12,5,-2,-21,-14,-1,-22
-3,-27,-14,-3,-2,-7,-13,7
-5,33,9,2,2,10,-1,-12
6,-30,-7,1,3,20,58,18
0,7,5,1,12,-17,-34,9
-8,-13,4,6,-14,-8,13,-24
2,-4,-3,2,4,5,36,22
-11,-16,-7,-4,3,-3,-11,14
1,-1,-5,-5,5,35,22,-3
6,24,15,2,-7,2,-14,-52
-9,-26,-15,5,6,-27,29,25
-4,-4,4,1,-8,-18,-10,-55
6,-6,4,2,12,4,21,96
-1,28,6,-2,-9,36,10,-53
-5,-8,-1,-4,2,-6,-6,-5
8,60,20,6,9,-4,41,10
-15,-59,-22,-1,12,-6,-16,-38
5,5,5,-1,9,14,-15,15
-2,-6,5,-8,-18,16,2,-19
4,10,-7,-2,19,-9,6,11
-7,-1,-3,-2,-13,-32,-36,-25
-1,5,1,-5,-12,-6,21,10
7,71,21,7,-3,19,1,14
-6,-103,-37,-8,11,-26,-28,13
4,22,0,-2,-2,5,-2,-2
-11,-26,-12,-5,1,-14,-6,-42
-1,17,4,-8,-24,43,60,49
3,23,6,6,-4,-31,-33,6
-1,-18,-10,-2,0,-10,10,1
3,9,5,-3,-7,13,12,7
-8,-47,-10,-2,-5,-20,-11,-21
-1,30,13,-1,-8,13,-15,-10
0,6,0,-1,-2,-20,-19,10
-11,-1,-2,-11,-21,6,-20,-42
11,-2,9,19,60,40,43,38
-10,-33,-15,-6,-15,-29,-28,10
0,15,9,3,-10,2,-1,-55
11,-1,4,5,8,10,-11,28
-6,8,-1,-8,-18,1,-15,-29
1,-16,-2,3,24,4,6,61
-2,2,14,3,0,4,8,-17
-6,-14,-23,-7,3,4,-7,13
9,12,9,6,-7,-36,2,6
6,-33,-20,-12,21,47,-21,-17
-6,7,3,-3,-16,-30,-18,18
-7,-13,-2,-2,16,20,12,1
3,3,-4,9,15,-36,0,3
-6,19,11,2,-23,-15,-28,-9
7,6,-4,0,6,12,19,31
2,19,14,2,0,-6,-17,7
-15,-9,-20,-9,-14,7,3,-43
7,22,11,2,-7,18,22,85
-4,-31,-7,-3,-1,-2,-3,-32
-3,10,-4,-3,-12,-24,-9,-2
-4,-1,-2,-10,-30,3,-27,-6
-9,-12,5,1,47,-4,-26,-77
5,-7,0,3,-14,-11,20,37
-4,-36,4,-1,-15,-12,5,-25
-2,-3,-21,-5,5,1,-29,-22
1,38,5,-4,-17,-4,58,-3
2,-42,-11,-1,9,15,-21,-6
1,3,0,1,7,-5,-12,44
2,16,1,-7,-18,0,3,4
1,-21,2,2,-31,43,25,37
-11,-8,0,-1,11,-39,-48,-41
3,28,-4,1,-2,-4,-14,25
-1,2,2,1,3,-10,-8,21
1,50,1,-4,-25,18,8,-26
-6,-27,-3,0,-1,15,-29,8
-7,-9,-5,2,4,-13,15,-35
-5,-34,-16,-9,-8,-7,0,20
-11,7,-6,-9,-16,11,35,-24
12,28,-2,7,33,34,10,45
-9,-3,12,10,12,-15,-2,-69
0,3,10,0,-5,10,19,27
0,5,5,8,25,-22,28,1
-4,-35,-17,-16,-33,-4,15,-66
2,-4,-5,-3,-6,6,-13,5
3,-15,14,4,12,9,16,23
-19,-35,-5,-6,-25,6,-43,-39
2,21,9,1,0,-21,10,-29
-5,-13,-4,-2,-5,-11,-15,6
5,35,1,2,11,0,-6,-31
2,-12,6,-6,-49,-3,-11,15
-9,-2,-17,-1,48,-10,7,-14
0,7,-4,-3,-1,-1,9,8
1,-2,-2,-1,7,1,-27,-4
2,24,-13,-11,-10,-16,2,1
-2,-4,-5,-5,-17,24,21,32
-3,-17,4,3,-1,-14,-12,-36
-1,-4,0,0,1,5,20,-18
5,-28,-7,-2,-22,-5,-17,49
-3,8,5,-4,-6,-9,2,27
14,29,4,5,33,-1,4,27
-3,3,-4,-1,0,-18,-5,-23
7,-11,-5,1,5,-11,23,20
-13,45,11,1,-29,23,-94,-16
3,-10,-8,-5,-1,-2,-4,35
3,23,-11,-2,-3,-6,-2,9
-5,-37,-7,-2,21,0,-7,-23
0,-15,-4,-2,-8,-4,21,-7
-5,26,2,-6,-10,13,18,-19
4,-40,10,2,-19,-2,-24,33
-4,28,-1,5,33,-13,-4,-13
8,16,7,4,-16,2,25,6
-6,-22,11,3,15,6,2,-20
-6,-29,-3,-6,-17,-13,-26,21
17,24,9,0,-6,12,45,49
-7,-19,-5,-1,0,-8,-27,-16
-1,9,2,1,5,15,13,13
-8,13,5,0,6,-8,4,-34
3,-36,-2,4,27,17,-33,28
8,62,12,-6,-47,-11,38,10
-5,-51,-20,-1,0,-25,-32,11
0,-35,-6,0,9,-4,-7,-13
-2,22,5,0,-4,4,-5,10
9,4,11,-2,2,19,35,-3
-2,0,-6,-6,-19,-2,2,-7
1,21,-10,4,16,-10,-9,-14
-22,1,1,0,-8,-14,-15,-8
-4,-21,-14,-1,12,-2,-13,5
5,-4,1,-6,-13,8,11,5
3,51,7,4,15,10,6,-5
-6,-50,-9,-7,-12,-11,-38,-71
-6,-5,-8,-5,-29,10,23,-2
-8,14,2,2,41,24,-8,-41
-1,-37,-9,-5,-14,-29,-7,-5
6,12,1,3,15,-7,7,-5
1,-7,-3,-4,-17,-20,21,1
-2,-1,-8,-8,-18,4,17,-2
-4,-6,1,-6,-9,26,-5,-3
1,2,4,2,8,-26,-69,-25
4,14,0,0,20,-11,-13,6
6,8,-1,-7,-22,1,15,20
-16,-43,-26,-5,34,2,-16,-13
5,24,5,6,-1,3,14,20
-6,6,-2,-1,24,-13,-36,-2
-1,-42,1,3,1,1,51,20
10,6,8,-9,-22,32,20,13
2,37,-1,2,-8,-26,21,-4
-2,-28,-9,-3,12,2,14,35
1,19,13,4,-12,-6,-17,4
3,-1,-6,0,3,3,9,-11
-5,12,3,-1,-1,16,9,1
-2,24,17,5,4,-1,7,1
-6,-14,-12,0,-12,-16,-28,-1
2,13,5,1,11,1,13,16
4,-10,2,-1,4,7,-11,-4
-2,-4,-5,-6,-5,7,8,-1
-2,-7,-8,-3,-6,-10,-25,-23
-7,1,7,9,26,7,-45,-19
1,4,4,-11,-29,1,22,-22
0,-41,-8,8,31,-27,-12,13
0,-18,-4,-1,-4,0,11,-29
-3,1,-8,-11,-29,-18,-33,-5
-2,-16,-2,-2,4,16,41,-34
6,19,18,-1,-21,26,-33,9
-8,24,-20,-2,17,-27,-25,-4
4,-3,6,2,-8,-5,14,-6
7,2,-11,-6,-13,-1,1,12
-6,6,3,6,4,-1,17,5
-4,-1,5,0,-7,7,26,9
-8,-7,-11,-9,-7,4,8,11
2,12,-2,1,11,7,-6,30
-1,-15,-3,-1,-7,-5,-18,-12
7,20,18,11,3,-2,0,5
-4,-1,-8,1,31,-7,34,21
1,-24,-3,-1,-6,-5,-40,-69
6,23,3,5,11,3,19,38
-7,2,0,-5,-15,7,10,4
7,5,7,2,-3,-2,-9,7
-3,-12,-7,-1,13,-6,20,-11
-6,-20,-2,-2,0,9,-28,-34
-2,9,-23,-11,-7,0,-9,7
-2,2,9,5,-11,-8,2,-8
-1,-26,-1,-2,2,-8,-24,16
-2,26,-4,-6,-4,-4,13,13
9,-32,6,-5,-20,6,10,7
2,-9,-7,3,1,-12,18,7
-12,25,0,-2,0,-4,-4,12
2,-14,4,-2,2,1,-25,-59
7,18,-2,-3,-13,5,19,-1
-1,11,1,-9,-19,18,-7,4
-2,-24,-6,1,8,-21,11,4
-3,-8,-8,-1,3,-10,20,-8
-3,-10,3,0,24,-1,-4,-23
-1,13,7,-2,-17,-9,-30,5
1,22,6,1,3,15,-6,4
-4,1,-8,-4,-22,-3,-3,-6
-2,-32,-7,0,11,-8,3,8
1,-4,-3,0,2,8,1,-8
-5,36,16,1,3,7,7,8
1,-34,-17,1,-5,-17,-18,-2
3,18,4,-2,-9,-3,-10,2
-6,-19,0,5,9,-3,-12,-13
2,1,0,0,-9,0,19,-3
-2,21,7,1,6,5,49,7
0,-7,0,-2,2,2,-15,13
6,4,-1,-2,-2,2,-14,0
-6,-2,-5,-5,-7,-9,-18,-21
-2,-3,-5,-2,5,4,-18,-3
-3,10,6,2,-1,4,2,1
-3,-5,-12,1,-3,6,19,6
-1,-9,-5,-4,-15,-21,-14,0
4,-2,-1,-3,9,5,3,-22
-1,11,-4,3,-6,6,15,53
-5,-18,-1,0,7,-8,-8,-22
1,-7,-3,-1,-8,-10,-4,11
-4,3,-3,-2,4,1,-1,8
-1,9,4,-7,-4,9,-28,-17
1,-15,3,-1,-13,-7,9,-11
1,-11,-7,4,11,2,10,14
-8,5,2,0,-8,-4,-2,2
1,-5,-4,-3,2,-3,-4,-9
1,-1,0,-7,-4,-5,-7,18
-3,0,1,-1,-4,6,1,8
3,3,1,1,0,2,-8,5
-6,-11,-2,4,7,1,5,-5
-3,-4,-5,-3,-5,-5,3,-4
-1,-4,1,-2,-3,0,-5,-3
3,4,-5,1,1,1,4,11
-3,3,4,3,3,-3,-8,-2
-4,-15,-11,-3,-6,-3,-3,0
0,0,0,-5,1,4,0,4
-2,-4,0,-4,-4,-3,-4,-3
1,7,2,0,-2,-5,2,-5
0,6,3,2,2,-1,-1,-4
-2,-4,1,1,-3,5,0,1
0,-4,-3,-2,10,-2,-1,0
-1,-3,-1,-2,-1,0,5,-1
2,8,1,2,4,-2,-1,1
0,-7,-4,-3,-3,2,5,-1
-1,-1,0,-3,-13,-2,-5,1
-3,-6,-2,-4,4,-23,-3,1
-3,1,1,5,3,3,0,-3
-1,2,1,-2,-14,1,-4,-2
-1,-3,0,-1,-4,2,-3,-4
-2,-1,-2,-1,-6,-3,0,-1
0,2,-3,-4,3,-2,-1,0
-1,0,-1,1,7,2,2,-2
-1,0,-1,0,-2,-3,-3,0
0,-2,-1,3,1,3,3,1
-1,2,-3,-4,2,-1,-1,0
-2,-7,-3,-2,1,3,-3,1
1,-3,-1,-4,-9,-3,-1,2
-1,0,-2,-3,-4,3,-2,-3
-4,2,2,0,-6,0,1,-2
-1,-9,-2,0,5,-1,-4,0
4,7,1,0,3,-1,3,0
3,3,0,0,-3,3,1,-1
1,0,-1,-2,2,-1,-2,2
-3,1,-3,-1,0,0,2,-1
-8,-7,-2,-2,-2,-6,-5,-1
1,-1,-3,2,-1,16,3,-3
1,1,-1,-4,-5,-1,-2,-1
4,-2,-3,-3,0,-1,0,0
-3,-2,-2,-1,0,1,-2,-3
-3,2,2,0,0,-4,0,-1
-2,-2,0,1,-1,-3,-1,-2
-2,0,0,0,-2,0,-1,-2
